   1              	# 1 "startup_stm32f40xx.S"
 205 0104 00000000 	  .word     SDIO_IRQHandler                   /* SDIO                         */                   
 206 0108 00000000 	  .word     TIM5_IRQHandler                   /* TIM5                         */                   
 207 010c 00000000 	  .word     SPI3_IRQHandler                   /* SPI3                         */                   
 208 0110 00000000 	  .word     UART4_IRQHandler                  /* UART4                        */                   
 209 0114 00000000 	  .word     UART5_IRQHandler                  /* UART5                        */                   
 210 0118 00000000 	  .word     TIM6_DAC_IRQHandler               /* TIM6 and DAC1&2 underrun errors */                
 211 011c 00000000 	  .word     TIM7_IRQHandler                   /* TIM7                         */
 212 0120 00000000 	  .word     DMA2_Stream0_IRQHandler           /* DMA2 Stream 0                */                   
 213 0124 00000000 	  .word     DMA2_Stream1_IRQHandler           /* DMA2 Stream 1                */                   
 214 0128 00000000 	  .word     DMA2_Stream2_IRQHandler           /* DMA2 Stream 2                */                   
 215 012c 00000000 	  .word     DMA2_Stream3_IRQHandler           /* DMA2 Stream 3                */                   
 216 0130 00000000 	  .word     DMA2_Stream4_IRQHandler           /* DMA2 Stream 4                */                   
 217 0134 00000000 	  .word     ETH_IRQHandler                    /* Ethernet                     */                   
 218 0138 00000000 	  .word     ETH_WKUP_IRQHandler               /* Ethernet Wakeup through EXTI line */              
 219 013c 00000000 	  .word     CAN2_TX_IRQHandler                /* CAN2 TX                      */                   
 220 0140 00000000 	  .word     CAN2_RX0_IRQHandler               /* CAN2 RX0                     */                   
 221 0144 00000000 	  .word     CAN2_RX1_IRQHandler               /* CAN2 RX1                     */                   
 222 0148 00000000 	  .word     CAN2_SCE_IRQHandler               /* CAN2 SCE                     */                   
 223 014c 00000000 	  .word     OTG_FS_IRQHandler                 /* USB OTG FS                   */                   
 224 0150 00000000 	  .word     DMA2_Stream5_IRQHandler           /* DMA2 Stream 5                */                   
 225 0154 00000000 	  .word     DMA2_Stream6_IRQHandler           /* DMA2 Stream 6                */                   
 226 0158 00000000 	  .word     DMA2_Stream7_IRQHandler           /* DMA2 Stream 7                */                   
 227 015c 00000000 	  .word     USART6_IRQHandler                 /* USART6                       */                   
 228 0160 00000000 	  .word     I2C3_EV_IRQHandler                /* I2C3 event                   */                   
 229 0164 00000000 	  .word     I2C3_ER_IRQHandler                /* I2C3 error                   */                   
 230 0168 00000000 	  .word     OTG_HS_EP1_OUT_IRQHandler         /* USB OTG HS End Point 1 Out   */                   
 231 016c 00000000 	  .word     OTG_HS_EP1_IN_IRQHandler          /* USB OTG HS End Point 1 In    */                   
 232 0170 00000000 	  .word     OTG_HS_WKUP_IRQHandler            /* USB OTG HS Wakeup through EXTI */                 
 233 0174 00000000 	  .word     OTG_HS_IRQHandler                 /* USB OTG HS                   */                   
 234 0178 00000000 	  .word     DCMI_IRQHandler                   /* DCMI                         */                   
 235 017c 00000000 	  .word     CRYP_IRQHandler                   /* CRYP crypto                  */                   
 236 0180 00000000 	  .word     HASH_RNG_IRQHandler               /* Hash and Rng                 */
 237 0184 00000000 	  .word     FPU_IRQHandler                    /* FPU                          */
 238              	                         
 239              	                         
 240              	/*******************************************************************************
 241              	*
 242              	* Provide weak aliases for each Exception handler to the Default_Handler. 
 243              	* As they are weak aliases, any function with the same name will override 
 244              	* this definition.
 245              	* 
 246              	*******************************************************************************/
 247              	   .weak      NMI_Handler
 248              	   .thumb_set NMI_Handler,Default_Handler
 249              	  
 250              	   .weak      HardFault_Handler
 251              	   .thumb_set HardFault_Handler,Default_Handler
 252              	  
 253              	   .weak      MemManage_Handler
 254              	   .thumb_set MemManage_Handler,Default_Handler
 255              	  
 256              	   .weak      BusFault_Handler
 257              	   .thumb_set BusFault_Handler,Default_Handler
 258              	
 259              	   .weak      UsageFault_Handler
 260              	   .thumb_set UsageFault_Handler,Default_Handler
 261              	
 262              	   .weak      SVC_Handler
 263              	   .thumb_set SVC_Handler,Default_Handler
 264              	
 265              	   .weak      DebugMon_Handler
 266              	   .thumb_set DebugMon_Handler,Default_Handler
 267              	
 268              	   .weak      PendSV_Handler
 269              	   .thumb_set PendSV_Handler,Default_Handler
 270              	
 271              	   .weak      SysTick_Handler
 272              	   .thumb_set SysTick_Handler,Default_Handler              
 273              	  
 274              	   .weak      WWDG_IRQHandler                   
 275              	   .thumb_set WWDG_IRQHandler,Default_Handler      
 276              	                  
 277              	   .weak      PVD_IRQHandler      
 278              	   .thumb_set PVD_IRQHandler,Default_Handler
 279              	               
 280              	   .weak      TAMP_STAMP_IRQHandler            
 281              	   .thumb_set TAMP_STAMP_IRQHandler,Default_Handler
 282              	            
 283              	   .weak      RTC_WKUP_IRQHandler                  
 284              	   .thumb_set RTC_WKUP_IRQHandler,Default_Handler
 285              	            
 286              	   .weak      FLASH_IRQHandler         
 287              	   .thumb_set FLASH_IRQHandler,Default_Handler
 288              	                  
 289              	   .weak      RCC_IRQHandler      
 290              	   .thumb_set RCC_IRQHandler,Default_Handler
 291              	                  
 292              	   .weak      EXTI0_IRQHandler         
 293              	   .thumb_set EXTI0_IRQHandler,Default_Handler
 294              	                  
 295              	   .weak      EXTI1_IRQHandler         
 296              	   .thumb_set EXTI1_IRQHandler,Default_Handler
 297              	                     
 298              	   .weak      EXTI2_IRQHandler         
 299              	   .thumb_set EXTI2_IRQHandler,Default_Handler 
 300              	                 
 301              	   .weak      EXTI3_IRQHandler         
 302              	   .thumb_set EXTI3_IRQHandler,Default_Handler
 303              	                        
 304              	   .weak      EXTI4_IRQHandler         
 305              	   .thumb_set EXTI4_IRQHandler,Default_Handler
 306              	                  
 307              	   .weak      DMA1_Stream0_IRQHandler               
 308              	   .thumb_set DMA1_Stream0_IRQHandler,Default_Handler
 309              	         
 310              	   .weak      DMA1_Stream1_IRQHandler               
 311              	   .thumb_set DMA1_Stream1_IRQHandler,Default_Handler
 312              	                  
 313              	   .weak      DMA1_Stream2_IRQHandler               
 314              	   .thumb_set DMA1_Stream2_IRQHandler,Default_Handler
 315              	                  
 316              	   .weak      DMA1_Stream3_IRQHandler               
 317              	   .thumb_set DMA1_Stream3_IRQHandler,Default_Handler 
 318              	                 
 319              	   .weak      DMA1_Stream4_IRQHandler              
 320              	   .thumb_set DMA1_Stream4_IRQHandler,Default_Handler
 321              	                  
 322              	   .weak      DMA1_Stream5_IRQHandler               
 323              	   .thumb_set DMA1_Stream5_IRQHandler,Default_Handler
 324              	                  
 325              	   .weak      DMA1_Stream6_IRQHandler               
 326              	   .thumb_set DMA1_Stream6_IRQHandler,Default_Handler
 327              	                  
 328              	   .weak      ADC_IRQHandler      
 329              	   .thumb_set ADC_IRQHandler,Default_Handler
 330              	               
 331              	   .weak      CAN1_TX_IRQHandler   
 332              	   .thumb_set CAN1_TX_IRQHandler,Default_Handler
 333              	            
 334              	   .weak      CAN1_RX0_IRQHandler                  
 335              	   .thumb_set CAN1_RX0_IRQHandler,Default_Handler
 336              	                           
 337              	   .weak      CAN1_RX1_IRQHandler                  
 338              	   .thumb_set CAN1_RX1_IRQHandler,Default_Handler
 339              	            
 340              	   .weak      CAN1_SCE_IRQHandler                  
 341              	   .thumb_set CAN1_SCE_IRQHandler,Default_Handler
 342              	            
 343              	   .weak      EXTI9_5_IRQHandler   
 344              	   .thumb_set EXTI9_5_IRQHandler,Default_Handler
 345              	            
 346              	   .weak      TIM1_BRK_TIM9_IRQHandler            
 347              	   .thumb_set TIM1_BRK_TIM9_IRQHandler,Default_Handler
 348              	            
 349              	   .weak      TIM1_UP_TIM10_IRQHandler            
 350              	   .thumb_set TIM1_UP_TIM10_IRQHandler,Default_Handler
 351              	      
 352              	   .weak      TIM1_TRG_COM_TIM11_IRQHandler      
 353              	   .thumb_set TIM1_TRG_COM_TIM11_IRQHandler,Default_Handler
 354              	      
 355              	   .weak      TIM1_CC_IRQHandler   
 356              	   .thumb_set TIM1_CC_IRQHandler,Default_Handler
 357              	                  
 358              	   .weak      TIM2_IRQHandler            
 359              	   .thumb_set TIM2_IRQHandler,Default_Handler
 360              	                  
 361              	   .weak      TIM3_IRQHandler            
 362              	   .thumb_set TIM3_IRQHandler,Default_Handler
 363              	                  
 364              	   .weak      TIM4_IRQHandler            
 365              	   .thumb_set TIM4_IRQHandler,Default_Handler
 366              	                  
 367              	   .weak      I2C1_EV_IRQHandler   
 368              	   .thumb_set I2C1_EV_IRQHandler,Default_Handler
 369              	                     
 370              	   .weak      I2C1_ER_IRQHandler   
 371              	   .thumb_set I2C1_ER_IRQHandler,Default_Handler
 372              	                     
 373              	   .weak      I2C2_EV_IRQHandler   
 374              	   .thumb_set I2C2_EV_IRQHandler,Default_Handler
 375              	                  
 376              	   .weak      I2C2_ER_IRQHandler   
 377              	   .thumb_set I2C2_ER_IRQHandler,Default_Handler
 378              	                           
 379              	   .weak      SPI1_IRQHandler            
 380              	   .thumb_set SPI1_IRQHandler,Default_Handler
 381              	                        
 382              	   .weak      SPI2_IRQHandler            
 383              	   .thumb_set SPI2_IRQHandler,Default_Handler
 384              	                  
 385              	   .weak      USART1_IRQHandler      
 386              	   .thumb_set USART1_IRQHandler,Default_Handler
 387              	                     
 388              	   .weak      USART2_IRQHandler      
 389              	   .thumb_set USART2_IRQHandler,Default_Handler
 390              	                     
 391              	   .weak      USART3_IRQHandler      
 392              	   .thumb_set USART3_IRQHandler,Default_Handler
 393              	                  
 394              	   .weak      EXTI15_10_IRQHandler               
 395              	   .thumb_set EXTI15_10_IRQHandler,Default_Handler
 396              	               
 397              	   .weak      RTC_Alarm_IRQHandler               
 398              	   .thumb_set RTC_Alarm_IRQHandler,Default_Handler
 399              	            
 400              	   .weak      OTG_FS_WKUP_IRQHandler         
 401              	   .thumb_set OTG_FS_WKUP_IRQHandler,Default_Handler
 402              	            
 403              	   .weak      TIM8_BRK_TIM12_IRQHandler         
 404              	   .thumb_set TIM8_BRK_TIM12_IRQHandler,Default_Handler
 405              	         
 406              	   .weak      TIM8_UP_TIM13_IRQHandler            
 407              	   .thumb_set TIM8_UP_TIM13_IRQHandler,Default_Handler
 408              	         
 409              	   .weak      TIM8_TRG_COM_TIM14_IRQHandler      
 410              	   .thumb_set TIM8_TRG_COM_TIM14_IRQHandler,Default_Handler
 411              	      
 412              	   .weak      TIM8_CC_IRQHandler   
 413              	   .thumb_set TIM8_CC_IRQHandler,Default_Handler
 414              	                  
 415              	   .weak      DMA1_Stream7_IRQHandler               
 416              	   .thumb_set DMA1_Stream7_IRQHandler,Default_Handler
 417              	                     
 418              	   .weak      FSMC_IRQHandler            
 419              	   .thumb_set FSMC_IRQHandler,Default_Handler
 420              	                     
 421              	   .weak      SDIO_IRQHandler            
 422              	   .thumb_set SDIO_IRQHandler,Default_Handler
 423              	                     
 424              	   .weak      TIM5_IRQHandler            
 425              	   .thumb_set TIM5_IRQHandler,Default_Handler
 426              	                     
 427              	   .weak      SPI3_IRQHandler            
 428              	   .thumb_set SPI3_IRQHandler,Default_Handler
 429              	                     
 430              	   .weak      UART4_IRQHandler         
 431              	   .thumb_set UART4_IRQHandler,Default_Handler
 432              	                  
 433              	   .weak      UART5_IRQHandler         
 434              	   .thumb_set UART5_IRQHandler,Default_Handler
 435              	                  
 436              	   .weak      TIM6_DAC_IRQHandler                  
 437              	   .thumb_set TIM6_DAC_IRQHandler,Default_Handler
 438              	               
 439              	   .weak      TIM7_IRQHandler            
 440              	   .thumb_set TIM7_IRQHandler,Default_Handler
 441              	         
 442              	   .weak      DMA2_Stream0_IRQHandler               
 443              	   .thumb_set DMA2_Stream0_IRQHandler,Default_Handler
 444              	               
 445              	   .weak      DMA2_Stream1_IRQHandler               
 446              	   .thumb_set DMA2_Stream1_IRQHandler,Default_Handler
 447              	                  
 448              	   .weak      DMA2_Stream2_IRQHandler               
 449              	   .thumb_set DMA2_Stream2_IRQHandler,Default_Handler
 450              	            
 451              	   .weak      DMA2_Stream3_IRQHandler               
 452              	   .thumb_set DMA2_Stream3_IRQHandler,Default_Handler
 453              	            
 454              	   .weak      DMA2_Stream4_IRQHandler               
 455              	   .thumb_set DMA2_Stream4_IRQHandler,Default_Handler
 456              	            
 457              	   .weak      ETH_IRQHandler      
 458              	   .thumb_set ETH_IRQHandler,Default_Handler
 459              	                  
 460              	   .weak      ETH_WKUP_IRQHandler                  
 461              	   .thumb_set ETH_WKUP_IRQHandler,Default_Handler
 462              	            
 463              	   .weak      CAN2_TX_IRQHandler   
 464              	   .thumb_set CAN2_TX_IRQHandler,Default_Handler
 465              	                           
 466              	   .weak      CAN2_RX0_IRQHandler                  
 467              	   .thumb_set CAN2_RX0_IRQHandler,Default_Handler
 468              	                           
 469              	   .weak      CAN2_RX1_IRQHandler                  
 470              	   .thumb_set CAN2_RX1_IRQHandler,Default_Handler
 471              	                           
 472              	   .weak      CAN2_SCE_IRQHandler                  
 473              	   .thumb_set CAN2_SCE_IRQHandler,Default_Handler
 474              	                           
 475              	   .weak      OTG_FS_IRQHandler      
 476              	   .thumb_set OTG_FS_IRQHandler,Default_Handler
 477              	                     
 478              	   .weak      DMA2_Stream5_IRQHandler               
 479              	   .thumb_set DMA2_Stream5_IRQHandler,Default_Handler
 480              	                  
 481              	   .weak      DMA2_Stream6_IRQHandler               
 482              	   .thumb_set DMA2_Stream6_IRQHandler,Default_Handler
 483              	                  
 484              	   .weak      DMA2_Stream7_IRQHandler               
 485              	   .thumb_set DMA2_Stream7_IRQHandler,Default_Handler
 486              	                  
 487              	   .weak      USART6_IRQHandler      
 488              	   .thumb_set USART6_IRQHandler,Default_Handler
 489              	                        
 490              	   .weak      I2C3_EV_IRQHandler   
 491              	   .thumb_set I2C3_EV_IRQHandler,Default_Handler
 492              	                        
 493              	   .weak      I2C3_ER_IRQHandler   
 494              	   .thumb_set I2C3_ER_IRQHandler,Default_Handler
 495              	                        
 496              	   .weak      OTG_HS_EP1_OUT_IRQHandler         
 497              	   .thumb_set OTG_HS_EP1_OUT_IRQHandler,Default_Handler
 498              	               
 499              	   .weak      OTG_HS_EP1_IN_IRQHandler            
 500              	   .thumb_set OTG_HS_EP1_IN_IRQHandler,Default_Handler
 501              	               
 502              	   .weak      OTG_HS_WKUP_IRQHandler         
 503              	   .thumb_set OTG_HS_WKUP_IRQHandler,Default_Handler
 504              	            
 505              	   .weak      OTG_HS_IRQHandler      
 506              	   .thumb_set OTG_HS_IRQHandler,Default_Handler
 507              	                  
 508              	   .weak      DCMI_IRQHandler            
 509              	   .thumb_set DCMI_IRQHandler,Default_Handler
 510              	                     
 511              	   .weak      CRYP_IRQHandler            
 512              	   .thumb_set CRYP_IRQHandler,Default_Handler
 513              	               
 514              	   .weak      HASH_RNG_IRQHandler                  
 515              	   .thumb_set HASH_RNG_IRQHandler,Default_Handler   
 516              	
 517              	   .weak      FPU_IRQHandler                  
 518              	   .thumb_set FPU_IRQHandler,Default_Handler  
DEFINED SYMBOLS
startup_stm32f40xx.S:129    .isr_vector:00000000 g_pfnVectors
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 Default_Handler
startup_stm32f40xx.S:66     .text.Reset_Handler:00000000 Reset_Handler
startup_stm32f40xx.S:69     .text.Reset_Handler:00000000 $t
startup_stm32f40xx.S:78     .text.Reset_Handler:0000000c LoopCopyDataInit
startup_stm32f40xx.S:72     .text.Reset_Handler:00000004 CopyDataInit
startup_stm32f40xx.S:91     .text.Reset_Handler:00000020 LoopFillZerobss
startup_stm32f40xx.S:87     .text.Reset_Handler:0000001a FillZerobss
startup_stm32f40xx.S:114    .text.Default_Handler:00000000 Infinite_Loop
startup_stm32f40xx.S:115    .text.Default_Handler:00000000 $t
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 NMI_Handler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 HardFault_Handler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 MemManage_Handler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 BusFault_Handler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 UsageFault_Handler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 SVC_Handler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DebugMon_Handler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 PendSV_Handler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 SysTick_Handler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 WWDG_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 PVD_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TAMP_STAMP_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 RTC_WKUP_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 FLASH_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 RCC_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 EXTI0_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 EXTI1_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 EXTI2_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 EXTI3_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 EXTI4_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA1_Stream0_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA1_Stream1_IRQHandler
