   1              	# 1 "startup_stm32f411xe.S"
 205 00f0 00000000 	  .word     0                                 /* Reserved       			  */         
 206 00f4 00000000 	  .word     0                                 /* Reserved 					  */
 207 00f8 00000000 	  .word     0                                 /* Reserved                     */                   
 208 00fc 00000000 	  .word     DMA1_Stream7_IRQHandler           /* DMA1 Stream7                 */                   
 209 0100 00000000 	  .word     0                                 /* Reserved                     */                   
 210 0104 00000000 	  .word     SDIO_IRQHandler                   /* SDIO                         */                   
 211 0108 00000000 	  .word     TIM5_IRQHandler                   /* TIM5                         */                   
 212 010c 00000000 	  .word     SPI3_IRQHandler                   /* SPI3                         */                   
 213 0110 00000000 	  .word     0                                 /* Reserved                     */                   
 214 0114 00000000 	  .word     0                                 /* Reserved                     */                   
 215 0118 00000000 	  .word     0                                 /* Reserved                     */                   
 216 011c 00000000 	  .word     0                                 /* Reserved                     */
 217 0120 00000000 	  .word     DMA2_Stream0_IRQHandler           /* DMA2 Stream 0                */                   
 218 0124 00000000 	  .word     DMA2_Stream1_IRQHandler           /* DMA2 Stream 1                */                   
 219 0128 00000000 	  .word     DMA2_Stream2_IRQHandler           /* DMA2 Stream 2                */                   
 220 012c 00000000 	  .word     DMA2_Stream3_IRQHandler           /* DMA2 Stream 3                */                   
 221 0130 00000000 	  .word     DMA2_Stream4_IRQHandler           /* DMA2 Stream 4                */                   
 222 0134 00000000 	  .word     0                    			  /* Reserved                     */                   
 223 0138 00000000 	  .word     0              					  /* Reserved                     */                     
 224 013c 00000000 	  .word     0              					  /* Reserved                     */                          
 225 0140 00000000 	  .word     0             					  /* Reserved                     */                          
 226 0144 00000000 	  .word     0              					  /* Reserved                     */                          
 227 0148 00000000 	  .word     0              					  /* Reserved                     */                          
 228 014c 00000000 	  .word     OTG_FS_IRQHandler                 /* USB OTG FS                   */                   
 229 0150 00000000 	  .word     DMA2_Stream5_IRQHandler           /* DMA2 Stream 5                */                   
 230 0154 00000000 	  .word     DMA2_Stream6_IRQHandler           /* DMA2 Stream 6                */                   
 231 0158 00000000 	  .word     DMA2_Stream7_IRQHandler           /* DMA2 Stream 7                */                   
 232 015c 00000000 	  .word     USART6_IRQHandler                 /* USART6                       */                   
 233 0160 00000000 	  .word     I2C3_EV_IRQHandler                /* I2C3 event                   */                   
 234 0164 00000000 	  .word     I2C3_ER_IRQHandler                /* I2C3 error                   */                   
 235 0168 00000000 	  .word     0                                 /* Reserved                     */                   
 236 016c 00000000 	  .word     0                                 /* Reserved                     */                   
 237 0170 00000000 	  .word     0                                 /* Reserved                     */                   
 238 0174 00000000 	  .word     0                                 /* Reserved                     */                   
 239 0178 00000000 	  .word     0                                 /* Reserved                     */                   
 240 017c 00000000 	  .word     0                                 /* Reserved                     */                   
 241 0180 00000000 	  .word     0                                 /* Reserved                     */
 242 0184 00000000 	  .word     FPU_IRQHandler                    /* FPU                          */
 243 0188 00000000 	  .word     0                                 /* Reserved                     */                   
 244 018c 00000000 	  .word     0                                 /* Reserved                     */
 245 0190 00000000 	  .word     SPI4_IRQHandler                   /* SPI4                         */
 246 0194 00000000 	  .word     SPI5_IRQHandler                   /* SPI5                         */  
 247              	                    
 248              	/*******************************************************************************
 249              	*
 250              	* Provide weak aliases for each Exception handler to the Default_Handler. 
 251              	* As they are weak aliases, any function with the same name will override 
 252              	* this definition.
 253              	* 
 254              	*******************************************************************************/
 255              	   .weak      NMI_Handler
 256              	   .thumb_set NMI_Handler,Default_Handler
 257              	  
 258              	   .weak      HardFault_Handler
 259              	   .thumb_set HardFault_Handler,Default_Handler
 260              	  
 261              	   .weak      MemManage_Handler
 262              	   .thumb_set MemManage_Handler,Default_Handler
 263              	  
 264              	   .weak      BusFault_Handler
 265              	   .thumb_set BusFault_Handler,Default_Handler
 266              	
 267              	   .weak      UsageFault_Handler
 268              	   .thumb_set UsageFault_Handler,Default_Handler
 269              	
 270              	   .weak      SVC_Handler
 271              	   .thumb_set SVC_Handler,Default_Handler
 272              	
 273              	   .weak      DebugMon_Handler
 274              	   .thumb_set DebugMon_Handler,Default_Handler
 275              	
 276              	   .weak      PendSV_Handler
 277              	   .thumb_set PendSV_Handler,Default_Handler
 278              	
 279              	   .weak      SysTick_Handler
 280              	   .thumb_set SysTick_Handler,Default_Handler              
 281              	  
 282              	   .weak      WWDG_IRQHandler                   
 283              	   .thumb_set WWDG_IRQHandler,Default_Handler      
 284              	                  
 285              	   .weak      PVD_IRQHandler      
 286              	   .thumb_set PVD_IRQHandler,Default_Handler
 287              	               
 288              	   .weak      TAMP_STAMP_IRQHandler            
 289              	   .thumb_set TAMP_STAMP_IRQHandler,Default_Handler
 290              	            
 291              	   .weak      RTC_WKUP_IRQHandler                  
 292              	   .thumb_set RTC_WKUP_IRQHandler,Default_Handler
 293              	            
 294              	   .weak      FLASH_IRQHandler         
 295              	   .thumb_set FLASH_IRQHandler,Default_Handler
 296              	                  
 297              	   .weak      RCC_IRQHandler      
 298              	   .thumb_set RCC_IRQHandler,Default_Handler
 299              	                  
 300              	   .weak      EXTI0_IRQHandler         
 301              	   .thumb_set EXTI0_IRQHandler,Default_Handler
 302              	                  
 303              	   .weak      EXTI1_IRQHandler         
 304              	   .thumb_set EXTI1_IRQHandler,Default_Handler
 305              	                     
 306              	   .weak      EXTI2_IRQHandler         
 307              	   .thumb_set EXTI2_IRQHandler,Default_Handler 
 308              	                 
 309              	   .weak      EXTI3_IRQHandler         
 310              	   .thumb_set EXTI3_IRQHandler,Default_Handler
 311              	                        
 312              	   .weak      EXTI4_IRQHandler         
 313              	   .thumb_set EXTI4_IRQHandler,Default_Handler
 314              	                  
 315              	   .weak      DMA1_Stream0_IRQHandler               
 316              	   .thumb_set DMA1_Stream0_IRQHandler,Default_Handler
 317              	         
 318              	   .weak      DMA1_Stream1_IRQHandler               
 319              	   .thumb_set DMA1_Stream1_IRQHandler,Default_Handler
 320              	                  
 321              	   .weak      DMA1_Stream2_IRQHandler               
 322              	   .thumb_set DMA1_Stream2_IRQHandler,Default_Handler
 323              	                  
 324              	   .weak      DMA1_Stream3_IRQHandler               
 325              	   .thumb_set DMA1_Stream3_IRQHandler,Default_Handler 
 326              	                 
 327              	   .weak      DMA1_Stream4_IRQHandler              
 328              	   .thumb_set DMA1_Stream4_IRQHandler,Default_Handler
 329              	                  
 330              	   .weak      DMA1_Stream5_IRQHandler               
 331              	   .thumb_set DMA1_Stream5_IRQHandler,Default_Handler
 332              	                  
 333              	   .weak      DMA1_Stream6_IRQHandler               
 334              	   .thumb_set DMA1_Stream6_IRQHandler,Default_Handler
 335              	                  
 336              	   .weak      ADC_IRQHandler      
 337              	   .thumb_set ADC_IRQHandler,Default_Handler
 338              	            
 339              	   .weak      EXTI9_5_IRQHandler   
 340              	   .thumb_set EXTI9_5_IRQHandler,Default_Handler
 341              	            
 342              	   .weak      TIM1_BRK_TIM9_IRQHandler            
 343              	   .thumb_set TIM1_BRK_TIM9_IRQHandler,Default_Handler
 344              	            
 345              	   .weak      TIM1_UP_TIM10_IRQHandler            
 346              	   .thumb_set TIM1_UP_TIM10_IRQHandler,Default_Handler
 347              	      
 348              	   .weak      TIM1_TRG_COM_TIM11_IRQHandler      
 349              	   .thumb_set TIM1_TRG_COM_TIM11_IRQHandler,Default_Handler
 350              	      
 351              	   .weak      TIM1_CC_IRQHandler   
 352              	   .thumb_set TIM1_CC_IRQHandler,Default_Handler
 353              	                  
 354              	   .weak      TIM2_IRQHandler            
 355              	   .thumb_set TIM2_IRQHandler,Default_Handler
 356              	                  
 357              	   .weak      TIM3_IRQHandler            
 358              	   .thumb_set TIM3_IRQHandler,Default_Handler
 359              	                  
 360              	   .weak      TIM4_IRQHandler            
 361              	   .thumb_set TIM4_IRQHandler,Default_Handler
 362              	                  
 363              	   .weak      I2C1_EV_IRQHandler   
 364              	   .thumb_set I2C1_EV_IRQHandler,Default_Handler
 365              	                     
 366              	   .weak      I2C1_ER_IRQHandler   
 367              	   .thumb_set I2C1_ER_IRQHandler,Default_Handler
 368              	                     
 369              	   .weak      I2C2_EV_IRQHandler   
 370              	   .thumb_set I2C2_EV_IRQHandler,Default_Handler
 371              	                  
 372              	   .weak      I2C2_ER_IRQHandler   
 373              	   .thumb_set I2C2_ER_IRQHandler,Default_Handler
 374              	                           
 375              	   .weak      SPI1_IRQHandler            
 376              	   .thumb_set SPI1_IRQHandler,Default_Handler
 377              	                        
 378              	   .weak      SPI2_IRQHandler            
 379              	   .thumb_set SPI2_IRQHandler,Default_Handler
 380              	                  
 381              	   .weak      USART1_IRQHandler      
 382              	   .thumb_set USART1_IRQHandler,Default_Handler
 383              	                     
 384              	   .weak      USART2_IRQHandler      
 385              	   .thumb_set USART2_IRQHandler,Default_Handler
 386              	                                  
 387              	   .weak      EXTI15_10_IRQHandler               
 388              	   .thumb_set EXTI15_10_IRQHandler,Default_Handler
 389              	               
 390              	   .weak      RTC_Alarm_IRQHandler               
 391              	   .thumb_set RTC_Alarm_IRQHandler,Default_Handler
 392              	            
 393              	   .weak      OTG_FS_WKUP_IRQHandler         
 394              	   .thumb_set OTG_FS_WKUP_IRQHandler,Default_Handler
 395              	            
 396              	   .weak      DMA1_Stream7_IRQHandler               
 397              	   .thumb_set DMA1_Stream7_IRQHandler,Default_Handler
 398              	                     
 399              	   .weak      SDIO_IRQHandler            
 400              	   .thumb_set SDIO_IRQHandler,Default_Handler
 401              	                     
 402              	   .weak      TIM5_IRQHandler            
 403              	   .thumb_set TIM5_IRQHandler,Default_Handler
 404              	                     
 405              	   .weak      SPI3_IRQHandler            
 406              	   .thumb_set SPI3_IRQHandler,Default_Handler
 407              	                     
 408              	   .weak      DMA2_Stream0_IRQHandler               
 409              	   .thumb_set DMA2_Stream0_IRQHandler,Default_Handler
 410              	               
 411              	   .weak      DMA2_Stream1_IRQHandler               
 412              	   .thumb_set DMA2_Stream1_IRQHandler,Default_Handler
 413              	                  
 414              	   .weak      DMA2_Stream2_IRQHandler               
 415              	   .thumb_set DMA2_Stream2_IRQHandler,Default_Handler
 416              	            
 417              	   .weak      DMA2_Stream3_IRQHandler               
 418              	   .thumb_set DMA2_Stream3_IRQHandler,Default_Handler
 419              	            
 420              	   .weak      DMA2_Stream4_IRQHandler               
 421              	   .thumb_set DMA2_Stream4_IRQHandler,Default_Handler
 422              	            
 423              	   .weak      OTG_FS_IRQHandler      
 424              	   .thumb_set OTG_FS_IRQHandler,Default_Handler
 425              	                     
 426              	   .weak      DMA2_Stream5_IRQHandler               
 427              	   .thumb_set DMA2_Stream5_IRQHandler,Default_Handler
 428              	                  
 429              	   .weak      DMA2_Stream6_IRQHandler               
 430              	   .thumb_set DMA2_Stream6_IRQHandler,Default_Handler
 431              	                  
 432              	   .weak      DMA2_Stream7_IRQHandler               
 433              	   .thumb_set DMA2_Stream7_IRQHandler,Default_Handler
 434              	                  
 435              	   .weak      USART6_IRQHandler      
 436              	   .thumb_set USART6_IRQHandler,Default_Handler
 437              	                        
 438              	   .weak      I2C3_EV_IRQHandler   
 439              	   .thumb_set I2C3_EV_IRQHandler,Default_Handler
 440              	                        
 441              	   .weak      I2C3_ER_IRQHandler   
 442              	   .thumb_set I2C3_ER_IRQHandler,Default_Handler
 443              	                        
 444              	   .weak      FPU_IRQHandler                  
 445              	   .thumb_set FPU_IRQHandler,Default_Handler  
 446              	
 447              	   .weak      SPI4_IRQHandler                  
 448              	   .thumb_set SPI4_IRQHandler,Default_Handler
 449              	
 450              	   .weak      SPI5_IRQHandler                  
 451              	   .thumb_set SPI5_IRQHandler,Default_Handler    
DEFINED SYMBOLS
startup_stm32f411xe.S:142    .isr_vector:00000000 g_pfnVectors
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 Default_Handler
startup_stm32f411xe.S:79     .text.Reset_Handler:00000000 Reset_Handler
startup_stm32f411xe.S:80     .text.Reset_Handler:00000000 $t
startup_stm32f411xe.S:92     .text.Reset_Handler:00000010 LoopCopyDataInit
startup_stm32f411xe.S:86     .text.Reset_Handler:00000008 CopyDataInit
startup_stm32f411xe.S:105    .text.Reset_Handler:00000024 LoopFillZerobss
startup_stm32f411xe.S:101    .text.Reset_Handler:0000001e FillZerobss
startup_stm32f411xe.S:128    .text.Default_Handler:00000000 Infinite_Loop
startup_stm32f411xe.S:129    .text.Default_Handler:00000000 $t
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 NMI_Handler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 HardFault_Handler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 MemManage_Handler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 BusFault_Handler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 UsageFault_Handler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 SVC_Handler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DebugMon_Handler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 PendSV_Handler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 SysTick_Handler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 WWDG_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 PVD_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 TAMP_STAMP_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 RTC_WKUP_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 FLASH_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 RCC_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 EXTI0_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 EXTI1_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 EXTI2_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 EXTI3_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 EXTI4_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA1_Stream0_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA1_Stream1_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA1_Stream2_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA1_Stream3_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA1_Stream4_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA1_Stream5_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA1_Stream6_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 ADC_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 EXTI9_5_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 TIM1_BRK_TIM9_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 TIM1_UP_TIM10_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 TIM1_TRG_COM_TIM11_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 TIM1_CC_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 TIM2_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 TIM3_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 TIM4_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 I2C1_EV_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 I2C1_ER_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 I2C2_EV_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 I2C2_ER_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 SPI1_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 SPI2_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 USART1_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 USART2_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 EXTI15_10_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 RTC_Alarm_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 OTG_FS_WKUP_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA1_Stream7_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 SDIO_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 TIM5_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 SPI3_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA2_Stream0_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA2_Stream1_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA2_Stream2_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA2_Stream3_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA2_Stream4_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 OTG_FS_IRQHandler
startup_stm32f411xe.S:127    .text.Default_Handler:00000000 DMA2_Stream5_IRQHandler
